"","sample.20.200..size...10000..replace...T."
"2494",193
"2495",178
"2496",192
"2497",200
"2498",49
"2499",83
"2500",85
"2501",179
"2502",95
"2503",41
"2504",159
"2505",169
"2506",173
"2507",67
"2508",173
"2509",94
"2510",108
"2511",62
"2512",56
"2513",145
"2514",175
"2515",115
"2516",113
"2517",87
"2518",173
"2519",89
"2520",25
"2521",41
"2522",187
"2523",157
"2524",88
"2525",82
"2526",100
"2527",28
"2528",168
"2529",109
"2530",190
"2531",113
"2532",153
"2533",173
"2534",101
"2535",160
"2536",146
"2537",30
"2538",84
"2539",122
"2540",149
"2541",40
"2542",191
"2543",147
"2544",156
"2545",49
"2546",162
"2547",114
"2548",154
"2549",64
"2550",156
"2551",82
"2552",54
"2553",163
"2554",182
"2555",75
"2556",31
"2557",168
"2558",29
"2559",121
"2560",20
"2561",177
"2562",128
"2563",89
"2564",78
"2565",73
"2566",86
"2567",180
"2568",112
"2569",173
"2570",101
"2571",37
"2572",192
"2573",40
"2574",182
"2575",43
"2576",172
"2577",109
"2578",28
"2579",95
"2580",37
"2581",148
"2582",44
"2583",109
"2584",80
"2585",181
"2586",194
"2587",163
"2588",87
"2589",198
"2590",131
"2591",74
"2592",92
"2593",152
"2594",157
"2595",164
"2596",106
"2597",121
"2598",93
"2599",107
"2600",102
"2601",162
"2602",82
"2603",125
"2604",111
"2605",111
"2606",43
"2607",153
"2608",176
"2609",193
"2610",192
"2611",193
"2612",180
"2613",176
"2614",190
"2615",140
"2616",149
"2617",137
"2618",51
"2619",150
"2620",69
"2621",87
"2622",141
"2623",39
"2624",80
"2625",22
"2626",142
"2627",132
"2628",30
"2629",151
"2630",98
"2631",115
"2632",97
"2633",26
"2634",103
"2635",36
"2636",179
"2637",137
"2638",69
"2639",182
"2640",168
"2641",174
"2642",21
"2643",176
"2644",196
"2645",172
"2646",34
"2647",154
"2648",119
"2649",53
"2650",76
"2651",168
"2652",186
"2653",191
"2654",175
"2655",80
"2656",182
"2657",109
"2658",148
"2659",64
"2660",54
"2661",90
"2662",197
"2663",55
"2664",97
"2665",69
"2666",53
"2667",62
"2668",120
"2669",185
"2670",67
"2671",36
"2672",98
"2673",102
"2674",63
"2675",172
"2676",67
"2677",108
"2678",34
"2679",62
"2680",51
"2681",26
"2682",140
"2683",67
"2684",71
"2685",56
"2686",40
"2687",81
"2688",37
"2689",178
"2690",39
"2691",152
"2692",135
"2693",199
"2694",54
"2695",126
"2696",143
"2697",91
"2698",185
"2699",29
"2700",134
"2701",117
"2702",195
"2703",63
"2704",66
"2705",54
"2706",70
"2707",134
"2708",102
"2709",119
"2710",154
"2711",178
"2712",188
"2713",136
"2714",146
"2715",81
"2716",115
"2717",58
"2718",159
"2719",164
"2720",25
"2721",147
"2722",150
"2723",26
"2724",105
"2725",86
"2726",116
"2727",179
"2728",199
"2729",20
"2730",111
"2731",197
"2732",126
"2733",61
"2734",61
"2735",132
"2736",31
"2737",79
"2738",168
"2739",129
"2740",135
"2741",158
"2742",64
"2743",163
"2744",93
"2745",183
"2746",111
"2747",177
"2748",167
"2749",196
"2750",161
"2751",96
"2752",148
"2753",99
"2754",198
"2755",110
"2756",152
"2757",161
"2758",60
"2759",174
"2760",20
"2761",136
"2762",78
"2763",33
"2764",100
"2765",101
"2766",47
"2767",59
"2768",169
"2769",45
"2770",164
"2771",35
"2772",58
"2773",127
"2774",36
"2775",117
"2776",73
"2777",141
"2778",25
"2779",182
"2780",157
"2781",151
"2782",168
"2783",141
"2784",31
"2785",93
"2786",159
"2787",26
"2788",85
"2789",162
"2790",190
"2791",95
"2792",101
"2793",90
"2794",115
"2795",55
"2796",120
"2797",175
"2798",81
"2799",24
"2800",83
"2801",79
"2802",63
"2803",107
"2804",129
"2805",46
"2806",99
"2807",144
"2808",121
"2809",62
"2810",173
"2811",53
"2812",85
"2813",45
"2814",111
"2815",99
"2816",122
"2817",114
"2818",180
"2819",97
"2820",101
"2821",85
"2822",28
"2823",95
"2824",169
"2825",143
"2826",39
"2827",165
"2828",145
"2829",188
"2830",191
"2831",76
"2832",111
"2833",52
"2834",55
"2835",146
"2836",189
"2837",70
"2838",39
"2839",123
"2840",92
"2841",199
"2842",69
"2843",31
"2844",30
"2845",35
"2846",195
"2847",190
"2848",50
"2849",193
"2850",191
"2851",200
"2852",136
"2853",166
"2854",64
"2855",195
"2856",87
"2857",95
"2858",35
"2859",199
"2860",75
"2861",89
"2862",111
"2863",188
"2864",83
"2865",115
"2866",64
"2867",67
"2868",161
"2869",30
"2870",181
"2871",59
"2872",150
"2873",143
"2874",123
"2875",86
"2876",187
"2877",54
"2878",34
"2879",128
"2880",66
"2881",150
"2882",124
"2883",36
"2884",90
"2885",175
"2886",194
"2887",197
"2888",130
"2889",37
"2890",76
"2891",161
"2892",104
"2893",34
"2894",187
"2895",83
"2896",132
"2897",96
"2898",50
"2899",199
"2900",122
"2901",153
"2902",147
"2903",101
"2904",137
"2905",63
"2906",129
"2907",125
"2908",108
"2909",190
"2910",95
"2911",188
"2912",136
"2913",24
"2914",191
"2915",152
"2916",121
"2917",73
"2918",105
"2919",108
"2920",31
"2921",141
"2922",105
"2923",200
"2924",66
"2925",131
"2926",157
"2927",99
"2928",125
"2929",200
"2930",53
"2931",159
"2932",78
"2933",157
"2934",132
"2935",49
"2936",173
"2937",118
"2938",118
"2939",180
"2940",55
"2941",154
"2942",97
"2943",197
"2944",196
"2945",170
"2946",104
"2947",97
"2948",96
"2949",130
"2950",178
"2951",89
"2952",200
"2953",161
"2954",158
"2955",54
"2956",192
"2957",70
"2958",74
"2959",23
"2960",100
"2961",150
"2962",178
"2963",157
"2964",115
"2965",114
"2966",109
"2967",21
"2968",189
"2969",53
"2970",66
"2971",84
"2972",77
"2973",138
"2974",138
"2975",189
"2976",36
"2977",131
"2978",48
"2979",52
"2980",177
"2981",80
"2982",122
"2983",110
"2984",58
"2985",90
"2986",52
"2987",130
"2988",118
"2989",23
"2990",91
"2991",130
"2992",184
"2993",193
"2994",104
"2995",199
"2996",21
"2997",143
"2998",100
"2999",33
"3000",139
"3001",160
"3002",186
"3003",113
"3004",42
"3005",30
"3006",174
"3007",103
"3008",69
"3009",26
"3010",155
"3011",79
"3012",199
"3013",134
"3014",195
"3015",95
"3016",127
"3017",68
"3018",190
"3019",137
"3020",57
"3021",29
"3022",38
"3023",120
"3024",99
"3025",69
"3026",124
"3027",175
"3028",71
"3029",139
"3030",134
"3031",188
"3032",22
"3033",117
"3034",32
"3035",46
"3036",187
"3037",26
"3038",88
"3039",84
"3040",187
"3041",36
"3042",99
"3043",182
"3044",133
"3045",55
"3046",47
"3047",34
"3048",178
"3049",123
"3050",80
"3051",120
"3052",199
"3053",195
"3054",163
"3055",20
"3056",102
"3057",158
"3058",183
"3059",48
"3060",165
"3061",102
"3062",81
"3063",76
"3064",81
"3065",37
"3066",192
"3067",143
"3068",107
"3069",30
"3070",190
"3071",127
"3072",171
"3073",168
"3074",31
"3075",72
"3076",166
"3077",25
"3078",65
"3079",92
"3080",82
"3081",116
"3082",22
"3083",45
"3084",73
"3085",148
"3086",129
"3087",157
"3088",55
"3089",64
"3090",150
"3091",61
"3092",99
"3093",181
"3094",101
"3095",99
"3096",33
"3097",97
"3098",141
"3099",171
"3100",52
"3101",168
"3102",33
"3103",71
"3104",189
"3105",86
"3106",115
"3107",106
"3108",119
"3109",86
"3110",108
"3111",69
"3112",82
"3113",115
"3114",87
"3115",50
"3116",152
"3117",101
"3118",176
"3119",158
"3120",35
"3121",95
"3122",22
"3123",41
"3124",75
"3125",124
"3126",67
"3127",166
"3128",39
"3129",195
"3130",83
"3131",145
"3132",97
"3133",51
"3134",48
"3135",109
"3136",153
"3137",103
"3138",122
"3139",46
"3140",66
"3141",68
"3142",163
"3143",141
"3144",116
"3145",78
"3146",176
"3147",200
"3148",188
"3149",111
"3150",39
"3151",144
"3152",38
"3153",82
"3154",59
"3155",61
"3156",166
"3157",121
"3158",181
"3159",60
"3160",97
"3161",61
"3162",181
"3163",187
"3164",159
"3165",133
"3166",117
"3167",154
"3168",33
"3169",69
"3170",42
"3171",37
"3172",96
"3173",82
"3174",117
"3175",136
"3176",159
"3177",76
"3178",129
"3179",154
"3180",192
"3181",116
"3182",161
"3183",195
"3184",191
"3185",96
"3186",159
"3187",180
"3188",165
"3189",144
"3190",142
"3191",200
"3192",103
"3193",122
"3194",43
"3195",83
"3196",154
"3197",58
"3198",153
"3199",171
"3200",116
"3201",43
"3202",33
"3203",121
"3204",39
"3205",44
"3206",93
"3207",159
"3208",91
"3209",81
"3210",199
"3211",187
"3212",42
"3213",70
"3214",110
"3215",33
"3216",64
"3217",179
"3218",199
"3219",108
"3220",137
"3221",32
"3222",141
"3223",72
"3224",173
"3225",96
"3226",170
"3227",97
"3228",53
"3229",143
"3230",77
"3231",131
"3232",181
"3233",65
"3234",126
"3235",165
"3236",162
"3237",56
"3238",164
"3239",186
"3240",117
"3241",140
"3242",96
"3243",51
"3244",24
"3245",52
"3246",74
"3247",86
"3248",183
"3249",46
"3250",59
"3251",190
"3252",42
"3253",162
"3254",21
"3255",179
"3256",182
"3257",87
"3258",100
"3259",89
"3260",31
"3261",174
"3262",116
"3263",157
"3264",162
"3265",54
"3266",64
"3267",145
"3268",81
"3269",125
"3270",32
"3271",60
"3272",193
"3273",54
"3274",81
"3275",179
"3276",146
"3277",65
"3278",75
"3279",198
"3280",36
"3281",110
"3282",93
"3283",164
"3284",117
"3285",40
"3286",88
"3287",46
"3288",131
"3289",116
"3290",197
"3291",64
"3292",199
"3293",133
"3294",106
"3295",97
"3296",21
"3297",185
"3298",145
"3299",33
"3300",164
"3301",57
"3302",197
"3303",183
"3304",37
"3305",169
"3306",116
"3307",137
"3308",78
"3309",33
"3310",198
"3311",150
"3312",89
"3313",63
"3314",136
"3315",122
"3316",147
"3317",41
"3318",74
"3319",95
"3320",105
"3321",196
"3322",185
"3323",131
"3324",182
"3325",116
"3326",99
"3327",62
"3328",36
"3329",146
"3330",153
"3331",65
"3332",28
"3333",57
"3334",160
"3335",25
"3336",47
"3337",78
"3338",94
"3339",72
"3340",32
"3341",142
"3342",193
"3343",108
"3344",160
"3345",108
"3346",131
"3347",98
"3348",106
"3349",180
"3350",44
"3351",135
"3352",182
"3353",97
"3354",149
"3355",42
"3356",47
"3357",114
"3358",40
"3359",74
"3360",75
"3361",70
"3362",97
"3363",132
"3364",66
"3365",24
"3366",96
"3367",100
"3368",193
"3369",85
"3370",137
"3371",196
"3372",91
"3373",44
"3374",147
"3375",179
"3376",168
"3377",196
"3378",99
"3379",47
"3380",178
"3381",182
"3382",193
"3383",196
"3384",128
"3385",193
"3386",76
"3387",52
"3388",57
"3389",31
"3390",30
"3391",114
"3392",164
"3393",107
"3394",116
"3395",147
"3396",40
"3397",45
"3398",156
"3399",158
"3400",131
"3401",23
"3402",81
"3403",117
"3404",194
"3405",68
"3406",136
"3407",196
"3408",81
"3409",86
"3410",110
"3411",190
"3412",106
"3413",152
"3414",154
"3415",35
"3416",108
"3417",96
"3418",160
"3419",59
"3420",127
"3421",23
"3422",159
"3423",120
"3424",140
"3425",31
"3426",84
"3427",134
"3428",166
"3429",170
"3430",140
"3431",173
"3432",53
"3433",35
"3434",135
"3435",156
"3436",185
"3437",126
"3438",170
"3439",91
"3440",44
"3441",69
"3442",183
"3443",80
"3444",195
"3445",122
"3446",60
"3447",116
"3448",189
"3449",131
"3450",156
"3451",116
"3452",196
"3453",134
"3454",120
"3455",24
"3456",132
"3457",87
"3458",135
"3459",159
"3460",98
"3461",127
"3462",57
"3463",36
"3464",120
"3465",143
"3466",66
"3467",150
"3468",49
"3469",40
"3470",45
"3471",168
"3472",197
"3473",40
"3474",58
"3475",119
"3476",74
"3477",42
"3478",137
"3479",179
"3480",28
"3481",101
"3482",177
"3483",87
"3484",147
"3485",110
"3486",89
"3487",91
"3488",134
"3489",121
"3490",184
"3491",148
"3492",66
"3493",85
"3494",164
"3495",193
"3496",136
"3497",100
"3498",110
"3499",190
"3500",126
"3501",169
"3502",76
"3503",85
"3504",57
"3505",105
"3506",110
"3507",49
"3508",148
"3509",193
"3510",77
"3511",137
"3512",27
"3513",103
"3514",56
"3515",61
"3516",184
"3517",38
"3518",89
"3519",138
"3520",171
"3521",76
"3522",116
"3523",90
"3524",164
"3525",155
"3526",131
"3527",43
"3528",184
"3529",52
"3530",41
"3531",167
"3532",121
"3533",30
"3534",94
"3535",70
"3536",191
"3537",146
"3538",97
"3539",164
"3540",62
"3541",141
"3542",98
"3543",103
"3544",67
"3545",132
"3546",195
"3547",112
"3548",59
"3549",131
"3550",39
"3551",102
"3552",131
"3553",83
"3554",20
"3555",33
"3556",36
"3557",83
"3558",154
"3559",125
"3560",170
"3561",193
"3562",35
"3563",188
"3564",74
"3565",70
"3566",33
"3567",195
"3568",28
"3569",49
"3570",61
"3571",116
"3572",141
"3573",187
"3574",144
"3575",154
"3576",90
"3577",185
"3578",96
"3579",108
"3580",189
"3581",127
"3582",158
"3583",106
"3584",38
"3585",34
"3586",170
"3587",163
"3588",173
"3589",52
"3590",186
"3591",167
"3592",60
"3593",102
"3594",107
"3595",42
"3596",134
"3597",48
"3598",92
"3599",158
"3600",25
"3601",166
"3602",97
"3603",119
"3604",54
"3605",39
"3606",31
"3607",157
"3608",162
"3609",111
"3610",85
"3611",53
"3612",72
"3613",87
"3614",57
"3615",76
"3616",28
"3617",98
"3618",190
"3619",159
"3620",81
"3621",181
"3622",149
"3623",185
"3624",169
"3625",115
"3626",41
"3627",193
"3628",163
"3629",161
"3630",194
"3631",102
"3632",112
"3633",114
"3634",92
"3635",151
"3636",61
"3637",35
"3638",51
"3639",98
"3640",103
"3641",176
"3642",123
"3643",89
"3644",175
"3645",101
"3646",177
"3647",23
"3648",172
"3649",62
"3650",22
"3651",57
"3652",35
"3653",93
"3654",87
"3655",25
"3656",97
"3657",155
"3658",159
"3659",100
"3660",126
"3661",59
"3662",144
"3663",63
"3664",187
"3665",60
"3666",120
"3667",150
"3668",164
"3669",170
"3670",150
"3671",28
"3672",64
"3673",109
"3674",63
"3675",195
"3676",92
"3677",102
"3678",58
"3679",79
"3680",29
"3681",196
"3682",112
"3683",174
"3684",169
"3685",107
"3686",56
"3687",93
"3688",110
"3689",104
"3690",179
"3691",191
"3692",110
"3693",128
"3694",107
"3695",164
"3696",78
"3697",48
"3698",51
"3699",32
"3700",63
"3701",87
"3702",55
"3703",144
"3704",187
"3705",149
"3706",68
"3707",50
"3708",182
"3709",118
"3710",92
"3711",70
"3712",71
"3713",83
"3714",119
"3715",139
"3716",136
"3717",189
"3718",188
"3719",191
"3720",91
"3721",97
"3722",103
"3723",172
"3724",85
"3725",192
"3726",140
"3727",92
"3728",148
"3729",48
"3730",103
"3731",146
"3732",132
"3733",133
"3734",57
"3735",158
"3736",81
"3737",111
"3738",151
"3739",131
"3740",97
"3741",136
"3742",28
"3743",32
"3744",43
"3745",83
"3746",23
"3747",85
"3748",178
"3749",156
"3750",94
"3751",163
"3752",22
"3753",103
"3754",182
"3755",194
"3756",167
"3757",141
"3758",179
"3759",94
"3760",165
"3761",107
"3762",37
"3763",188
"3764",138
"3765",173
"3766",58
"3767",79
"3768",160
"3769",100
"3770",87
"3771",165
"3772",129
"3773",113
"3774",53
"3775",142
"3776",52
"3777",35
"3778",180
"3779",173
"3780",194
"3781",101
"3782",143
"3783",133
"3784",77
"3785",85
"3786",104
"3787",129
"3788",117
"3789",62
"3790",128
"3791",174
"3792",105
"3793",127
"3794",183
"3795",135
"3796",28
"3797",193
"3798",77
"3799",109
"3800",93
"3801",77
"3802",121
"3803",96
"3804",62
"3805",145
"3806",159
"3807",170
"3808",88
"3809",155
"3810",67
"3811",119
"3812",150
"3813",128
"3814",101
"3815",151
"3816",129
"3817",105
"3818",36
"3819",187
"3820",63
"3821",153
"3822",189
"3823",186
"3824",80
"3825",118
"3826",187
"3827",52
"3828",108
"3829",39
"3830",29
"3831",104
"3832",171
"3833",24
"3834",100
"3835",157
"3836",134
"3837",64
"3838",74
"3839",131
"3840",196
"3841",148
"3842",116
"3843",75
"3844",143
"3845",121
"3846",175
"3847",53
"3848",22
"3849",86
"3850",96
"3851",174
"3852",122
"3853",95
"3854",63
"3855",188
"3856",51
"3857",21
"3858",46
"3859",151
"3860",123
"3861",40
"3862",39
"3863",135
"3864",25
"3865",145
"3866",68
"3867",94
"3868",82
"3869",27
"3870",83
"3871",116
"3872",150
"3873",42
"3874",147
"3875",51
"3876",134
"3877",120
"3878",76
"3879",101
"3880",64
"3881",33
"3882",168
"3883",160
"3884",185
"3885",63
"3886",132
"3887",59
"3888",98
"3889",189
"3890",103
"3891",186
"3892",179
"3893",175
"3894",86
"3895",101
"3896",194
"3897",37
"3898",91
"3899",102
"3900",92
"3901",159
"3902",132
"3903",189
"3904",141
"3905",85
"3906",177
"3907",181
"3908",56
"3909",198
"3910",33
"3911",153
"3912",55
"3913",77
"3914",91
"3915",180
"3916",112
"3917",40
"3918",155
"3919",151
"3920",24
"3921",187
"3922",195
"3923",20
"3924",100
"3925",146
"3926",149
"3927",28
"3928",139
"3929",87
"3930",89
"3931",193
"3932",96
"3933",191
"3934",133
"3935",98
"3936",71
"3937",26
"3938",120
"3939",147
"3940",196
"3941",109
"3942",70
"3943",171
"3944",92
"3945",94
"3946",200
"3947",155
"3948",134
"3949",154
"3950",36
"3951",192
"3952",64
"3953",64
"3954",153
"3955",180
"3956",96
"3957",35
"3958",60
"3959",54
"3960",20
"3961",193
"3962",164
"3963",175
"3964",148
"3965",47
"3966",58
"3967",117
"3968",150
"3969",199
"3970",89
"3971",38
"3972",55
"3973",101
"3974",92
"3975",114
"3976",58
"3977",79
"3978",43
"3979",124
"3980",167
"3981",131
"3982",159
"3983",195
"3984",32
"3985",69
"3986",147
"3987",93
"3988",85
"3989",68
"3990",94
"3991",188
"3992",52
"3993",163
"3994",21
"3995",99
"3996",198
"3997",123
"3998",48
"3999",81
"4000",189
"4001",55
"4002",53
"4003",171
"4004",52
"4005",130
"4006",84
"4007",158
"4008",145
"4009",130
"4010",34
"4011",148
"4012",54
"4013",57
"4014",194
"4015",61
"4016",93
"4017",36
"4018",50
"4019",165
"4020",77
"4021",81
"4022",143
"4023",32
"4024",140
"4025",111
"4026",149
"4027",181
"4028",61
"4029",197
"4030",83
"4031",185
"4032",135
"4033",78
"4034",76
"4035",98
"4036",125
"4037",49
"4038",109
"4039",98
"4040",188
"4041",119
"4042",75
"4043",121
"4044",76
"4045",64
"4046",90
"4047",179
"4048",86
"4049",160
"4050",23
"4051",178
"4052",139
"4053",96
"4054",157
"4055",173
"4056",79
"4057",168
"4058",113
"4059",65
"4060",120
"4061",131
"4062",49
"4063",100
"4064",98
"4065",110
"4066",109
"4067",71
"4068",70
"4069",67
"4070",79
"4071",169
"4072",49
"4073",139
"4074",90
"4075",185
"4076",104
"4077",125
"4078",21
"4079",21
"4080",82
"4081",83
"4082",177
"4083",39
"4084",118
"4085",188
"4086",35
"4087",66
"4088",189
"4089",181
"4090",37
"4091",110
"4092",194
"4093",140
"4094",164
"4095",159
"4096",85
"4097",129
"4098",172
"4099",44
"4100",138
"4101",39
"4102",151
"4103",40
"4104",173
"4105",174
"4106",22
"4107",82
"4108",180
"4109",188
"4110",123
"4111",32
"4112",142
"4113",113
"4114",61
"4115",111
"4116",181
"4117",20
"4118",22
"4119",164
"4120",135
"4121",62
"4122",115
"4123",185
"4124",35
"4125",84
"4126",104
"4127",51
"4128",190
"4129",26
"4130",38
"4131",97
"4132",91
"4133",170
"4134",37
"4135",44
"4136",104
"4137",165
"4138",186
"4139",59
"4140",61
"4141",113
"4142",67
"4143",96
"4144",105
"4145",96
"4146",98
"4147",118
"4148",26
"4149",67
"4150",60
"4151",111
"4152",175
"4153",135
"4154",94
"4155",183
"4156",177
"4157",56
"4158",21
"4159",176
"4160",65
"4161",54
"4162",171
"4163",200
"4164",62
"4165",22
"4166",27
"4167",146
"4168",62
"4169",123
"4170",164
"4171",27
"4172",173
"4173",87
"4174",115
"4175",194
"4176",133
"4177",42
"4178",33
"4179",172
"4180",46
"4181",169
"4182",88
"4183",155
"4184",75
"4185",159
"4186",162
"4187",158
"4188",39
"4189",184
"4190",121
"4191",45
"4192",189
"4193",196
"4194",126
"4195",111
"4196",160
"4197",27
"4198",57
"4199",128
"4200",120
"4201",34
"4202",200
"4203",160
"4204",99
"4205",60
"4206",32
"4207",29
"4208",190
"4209",22
"4210",156
"4211",174
"4212",174
"4213",125
"4214",40
"4215",46
"4216",106
"4217",151
"4218",150
"4219",144
"4220",75
"4221",168
"4222",138
"4223",163
"4224",57
"4225",141
"4226",35
"4227",51
"4228",112
"4229",183
"4230",45
"4231",66
"4232",91
"4233",160
"4234",45
"4235",191
"4236",86
"4237",198
"4238",146
"4239",198
"4240",162
"4241",158
"4242",173
"4243",142
"4244",183
"4245",59
"4246",37
"4247",28
"4248",26
"4249",163
"4250",58
"4251",96
"4252",129
"4253",188
"4254",173
"4255",169
"4256",95
"4257",91
"4258",103
"4259",167
"4260",66
"4261",177
"4262",64
"4263",155
"4264",196
"4265",59
"4266",131
"4267",197
"4268",136
"4269",139
"4270",132
"4271",116
"4272",145
"4273",150
"4274",114
"4275",27
"4276",37
"4277",135
"4278",121
"4279",30
"4280",165
"4281",49
"4282",77
"4283",110
"4284",146
"4285",190
"4286",45
"4287",164
"4288",181
"4289",155
"4290",110
"4291",136
"4292",54
"4293",52
"4294",121
"4295",60
"4296",71
"4297",196
"4298",130
"4299",24
"4300",119
"4301",100
"4302",67
"4303",100
"4304",109
"4305",21
"4306",124
"4307",73
"4308",184
"4309",108
"4310",189
"4311",35
"4312",150
"4313",108
"4314",62
"4315",181
"4316",180
"4317",31
"4318",66
"4319",119
"4320",62
"4321",177
"4322",191
"4323",130
"4324",110
"4325",117
"4326",96
"4327",46
"4328",27
"4329",80
"4330",112
"4331",122
"4332",73
"4333",125
"4334",21
"4335",165
"4336",75
"4337",127
"4338",75
"4339",176
"4340",125
"4341",188
"4342",174
"4343",60
"4344",134
"4345",26
"4346",108
"4347",143
"4348",122
"4349",108
"4350",109
"4351",46
"4352",164
"4353",62
"4354",57
"4355",27
"4356",171
"4357",48
"4358",104
"4359",65
"4360",118
"4361",199
"4362",166
"4363",23
"4364",59
"4365",29
"4366",173
"4367",157
"4368",175
"4369",114
"4370",50
"4371",157
"4372",104
"4373",76
"4374",39
"4375",137
"4376",116
"4377",105
"4378",28
"4379",97
"4380",142
"4381",45
"4382",104
"4383",188
"4384",81
"4385",122
"4386",41
"4387",45
"4388",71
"4389",137
"4390",109
"4391",66
"4392",88
"4393",99
"4394",125
"4395",199
"4396",50
"4397",20
"4398",170
"4399",135
"4400",99
"4401",43
"4402",167
"4403",100
"4404",128
"4405",176
"4406",175
"4407",115
"4408",64
"4409",149
"4410",66
"4411",38
"4412",189
"4413",117
"4414",37
"4415",124
"4416",78
"4417",174
"4418",98
"4419",125
"4420",91
"4421",142
"4422",66
"4423",161
"4424",64
"4425",124
"4426",54
"4427",22
"4428",87
"4429",169
"4430",177
"4431",66
"4432",25
"4433",159
"4434",39
"4435",80
"4436",106
"4437",160
"4438",98
"4439",34
"4440",186
"4441",168
"4442",58
"4443",108
"4444",197
"4445",184
"4446",37
"4447",179
"4448",178
"4449",115
"4450",34
"4451",77
"4452",44
"4453",64
"4454",95
"4455",64
"4456",149
"4457",95
"4458",165
"4459",35
"4460",111
"4461",177
"4462",144
"4463",76
"4464",26
"4465",127
"4466",160
"4467",157
"4468",177
"4469",54
"4470",110
"4471",168
"4472",38
"4473",106
"4474",45
"4475",165
"4476",182
"4477",184
"4478",186
"4479",116
"4480",148
"4481",20
"4482",68
"4483",67
"4484",118
"4485",168
"4486",196
"4487",68
"4488",71
"4489",117
"4490",152
"4491",90
"4492",121
"4493",104
"4494",158
"4495",74
"4496",106
"4497",108
"4498",85
"4499",107
"4500",82
"4501",80
"4502",36
"4503",76
"4504",135
"4505",145
"4506",110
"4507",30
"4508",123
"4509",106
"4510",21
"4511",179
"4512",128
"4513",121
"4514",59
"4515",134
"4516",185
"4517",87
"4518",174
"4519",196
"4520",52
"4521",185
"4522",84
"4523",51
"4524",170
"4525",92
"4526",120
"4527",107
"4528",82
"4529",186
"4530",188
"4531",159
"4532",56
"4533",174
"4534",22
"4535",142
"4536",76
"4537",102
"4538",97
"4539",162
"4540",198
"4541",190
"4542",63
"4543",65
"4544",41
"4545",173
"4546",51
"4547",132
"4548",123
"4549",196
"4550",48
"4551",183
"4552",70
"4553",139
"4554",70
"4555",116
"4556",180
"4557",153
"4558",159
"4559",86
"4560",82
"4561",108
"4562",60
"4563",170
"4564",179
"4565",24
"4566",40
"4567",108
"4568",57
"4569",158
"4570",174
"4571",61
"4572",156
"4573",200
"4574",147
"4575",84
"4576",41
"4577",26
"4578",195
"4579",28
"4580",157
"4581",86
"4582",90
"4583",104
"4584",134
"4585",26
"4586",108
"4587",186
"4588",24
"4589",28
"4590",174
"4591",143
"4592",93
"4593",171
"4594",41
"4595",164
"4596",92
"4597",78
"4598",111
"4599",125
"4600",127
"4601",183
"4602",108
"4603",44
"4604",103
"4605",135
"4606",189
"4607",63
"4608",42
"4609",110
"4610",82
"4611",53
"4612",199
"4613",25
"4614",191
"4615",174
"4616",129
"4617",193
"4618",129
"4619",197
"4620",109
"4621",24
"4622",32
"4623",181
"4624",188
"4625",121
"4626",140
"4627",127
"4628",33
"4629",39
"4630",127
"4631",184
"4632",102
"4633",170
"4634",87
"4635",106
"4636",174
"4637",92
"4638",153
"4639",48
"4640",119
"4641",149
"4642",164
"4643",109
"4644",125
"4645",71
"4646",120
"4647",101
"4648",170
"4649",99
"4650",130
"4651",90
"4652",196
"4653",141
"4654",71
"4655",189
"4656",115
"4657",114
"4658",161
"4659",109
"4660",35
"4661",104
"4662",188
"4663",175
"4664",161
"4665",44
"4666",55
"4667",99
"4668",152
"4669",140
"4670",156
"4671",57
"4672",66
"4673",144
"4674",21
"4675",140
"4676",84
"4677",50
"4678",42
"4679",60
"4680",30
"4681",183
"4682",142
"4683",81
"4684",49
"4685",71
"4686",171
"4687",53
"4688",191
"4689",35
"4690",131
"4691",79
"4692",59
"4693",91
"4694",108
"4695",45
"4696",59
"4697",85
"4698",73
"4699",46
"4700",190
"4701",120
"4702",141
"4703",144
"4704",60
"4705",55
"4706",196
"4707",188
"4708",169
"4709",76
"4710",88
"4711",174
"4712",141
"4713",139
"4714",64
"4715",165
"4716",114
"4717",194
"4718",195
"4719",37
"4720",150
"4721",72
"4722",32
"4723",127
"4724",177
"4725",51
"4726",185
"4727",74
"4728",41
"4729",133
"4730",186
"4731",81
"4732",65
"4733",73
"4734",72
"4735",131
"4736",190
"4737",182
"4738",45
"4739",104
"4740",149
"4741",179
"4742",137
"4743",67
"4744",84
"4745",77
"4746",127
"4747",194
"4748",137
"4749",114
"4750",22
"4751",182
"4752",127
"4753",108
"4754",38
"4755",200
"4756",200
"4757",189
"4758",188
"4759",182
"4760",107
"4761",77
"4762",47
"4763",67
"4764",127
"4765",108
"4766",80
"4767",170
"4768",129
"4769",161
"4770",158
"4771",114
"4772",51
"4773",83
"4774",94
"4775",103
"4776",27
"4777",193
"4778",172
"4779",41
"4780",156
"4781",146
"4782",78
"4783",140
"4784",131
"4785",86
"4786",162
"4787",71
"4788",149
"4789",26
"4790",45
"4791",46
"4792",25
"4793",86
"4794",134
"4795",66
"4796",171
"4797",154
"4798",170
"4799",56
"4800",29
"4801",61
"4802",122
"4803",176
"4804",134
"4805",29
"4806",148
"4807",196
"4808",200
"4809",29
"4810",176
"4811",69
"4812",180
"4813",140
"4814",52
"4815",128
"4816",30
"4817",119
"4818",172
"4819",61
"4820",150
"4821",62
"4822",147
"4823",84
