"","sample.1.50..size...10000..replace...T."
"2494",43
"2495",45
"2496",47
"2497",7
"2498",37
"2499",3
"2500",42
"2501",50
"2502",20
"2503",2
"2504",44
"2505",39
"2506",12
"2507",11
"2508",4
"2509",45
"2510",12
"2511",25
"2512",16
"2513",6
"2514",33
"2515",47
"2516",11
"2517",24
"2518",6
"2519",50
"2520",32
"2521",32
"2522",25
"2523",4
"2524",20
"2525",31
"2526",12
"2527",49
"2528",33
"2529",39
"2530",42
"2531",8
"2532",44
"2533",42
"2534",18
"2535",24
"2536",42
"2537",40
"2538",47
"2539",31
"2540",28
"2541",5
"2542",3
"2543",30
"2544",18
"2545",43
"2546",10
"2547",3
"2548",27
"2549",29
"2550",5
"2551",23
"2552",19
"2553",34
"2554",37
"2555",37
"2556",39
"2557",45
"2558",3
"2559",50
"2560",24
"2561",32
"2562",38
"2563",3
"2564",44
"2565",29
"2566",12
"2567",13
"2568",4
"2569",4
"2570",1
"2571",36
"2572",3
"2573",11
"2574",13
"2575",34
"2576",38
"2577",1
"2578",7
"2579",7
"2580",17
"2581",11
"2582",34
"2583",5
"2584",21
"2585",24
"2586",42
"2587",2
"2588",44
"2589",21
"2590",14
"2591",16
"2592",28
"2593",38
"2594",44
"2595",26
"2596",40
"2597",2
"2598",22
"2599",5
"2600",30
"2601",38
"2602",5
"2603",47
"2604",10
"2605",11
"2606",36
"2607",24
"2608",8
"2609",1
"2610",20
"2611",23
"2612",42
"2613",38
"2614",41
"2615",38
"2616",6
"2617",41
"2618",12
"2619",50
"2620",47
"2621",25
"2622",44
"2623",47
"2624",13
"2625",39
"2626",38
"2627",48
"2628",28
"2629",47
"2630",23
"2631",32
"2632",6
"2633",34
"2634",14
"2635",50
"2636",24
"2637",10
"2638",3
"2639",10
"2640",49
"2641",2
"2642",28
"2643",10
"2644",10
"2645",27
"2646",15
"2647",6
"2648",26
"2649",17
"2650",17
"2651",47
"2652",35
"2653",9
"2654",18
"2655",40
"2656",6
"2657",41
"2658",35
"2659",18
"2660",26
"2661",6
"2662",8
"2663",46
"2664",28
"2665",23
"2666",4
"2667",18
"2668",35
"2669",21
"2670",40
"2671",6
"2672",49
"2673",29
"2674",24
"2675",15
"2676",4
"2677",21
"2678",35
"2679",10
"2680",16
"2681",39
"2682",35
"2683",46
"2684",25
"2685",36
"2686",14
"2687",41
"2688",45
"2689",22
"2690",28
"2691",29
"2692",10
"2693",50
"2694",50
"2695",20
"2696",9
"2697",43
"2698",10
"2699",28
"2700",9
"2701",20
"2702",17
"2703",43
"2704",9
"2705",2
"2706",37
"2707",32
"2708",38
"2709",34
"2710",40
"2711",20
"2712",40
"2713",26
"2714",42
"2715",5
"2716",24
"2717",15
"2718",50
"2719",5
"2720",30
"2721",36
"2722",32
"2723",1
"2724",1
"2725",43
"2726",5
"2727",12
"2728",19
"2729",9
"2730",26
"2731",20
"2732",12
"2733",23
"2734",23
"2735",42
"2736",48
"2737",39
"2738",5
"2739",30
"2740",45
"2741",29
"2742",50
"2743",4
"2744",9
"2745",11
"2746",16
"2747",42
"2748",19
"2749",37
"2750",30
"2751",42
"2752",34
"2753",26
"2754",48
"2755",33
"2756",21
"2757",45
"2758",48
"2759",34
"2760",10
"2761",42
"2762",5
"2763",17
"2764",23
"2765",8
"2766",30
"2767",15
"2768",16
"2769",40
"2770",34
"2771",11
"2772",26
"2773",26
"2774",17
"2775",4
"2776",48
"2777",18
"2778",44
"2779",8
"2780",13
"2781",21
"2782",40
"2783",11
"2784",30
"2785",25
"2786",15
"2787",8
"2788",9
"2789",45
"2790",23
"2791",29
"2792",22
"2793",4
"2794",37
"2795",27
"2796",28
"2797",9
"2798",16
"2799",22
"2800",48
"2801",46
"2802",45
"2803",1
"2804",50
"2805",20
"2806",18
"2807",49
"2808",20
"2809",14
"2810",22
"2811",15
"2812",35
"2813",46
"2814",10
"2815",46
"2816",1
"2817",17
"2818",36
"2819",38
"2820",20
"2821",37
"2822",49
"2823",16
"2824",29
"2825",43
"2826",13
"2827",3
"2828",40
"2829",30
"2830",29
"2831",2
"2832",48
"2833",30
"2834",50
"2835",1
"2836",33
"2837",20
"2838",34
"2839",12
"2840",27
"2841",34
"2842",9
"2843",42
"2844",42
"2845",35
"2846",14
"2847",43
"2848",33
"2849",46
"2850",25
"2851",17
"2852",28
"2853",36
"2854",30
"2855",35
"2856",48
"2857",19
"2858",15
"2859",9
"2860",29
"2861",1
"2862",20
"2863",40
"2864",44
"2865",37
"2866",5
"2867",12
"2868",2
"2869",24
"2870",27
"2871",21
"2872",16
"2873",5
"2874",15
"2875",8
"2876",41
"2877",47
"2878",33
"2879",21
"2880",18
"2881",20
"2882",49
"2883",25
"2884",29
"2885",24
"2886",24
"2887",1
"2888",43
"2889",44
"2890",48
"2891",42
"2892",2
"2893",26
"2894",44
"2895",33
"2896",10
"2897",1
"2898",39
"2899",23
"2900",15
"2901",14
"2902",2
"2903",36
"2904",7
"2905",5
"2906",23
"2907",12
"2908",41
"2909",37
"2910",41
"2911",1
"2912",14
"2913",10
"2914",41
"2915",41
"2916",50
"2917",7
"2918",6
"2919",10
"2920",4
"2921",13
"2922",50
"2923",1
"2924",45
"2925",15
"2926",3
"2927",37
"2928",28
"2929",39
"2930",23
"2931",35
"2932",6
"2933",3
"2934",47
"2935",36
"2936",46
"2937",41
"2938",3
"2939",12
"2940",28
"2941",29
"2942",37
"2943",10
"2944",24
"2945",45
"2946",5
"2947",26
"2948",1
"2949",33
"2950",23
"2951",49
"2952",4
"2953",2
"2954",21
"2955",22
"2956",7
"2957",21
"2958",32
"2959",23
"2960",12
"2961",13
"2962",17
"2963",34
"2964",18
"2965",5
"2966",36
"2967",31
"2968",3
"2969",24
"2970",13
"2971",14
"2972",19
"2973",11
"2974",21
"2975",8
"2976",1
"2977",3
"2978",34
"2979",24
"2980",2
"2981",39
"2982",42
"2983",29
"2984",27
"2985",23
"2986",31
"2987",43
"2988",24
"2989",39
"2990",45
"2991",27
"2992",44
"2993",17
"2994",34
"2995",14
"2996",33
"2997",12
"2998",4
"2999",1
"3000",28
"3001",23
"3002",36
"3003",39
"3004",34
"3005",48
"3006",4
"3007",39
"3008",46
"3009",32
"3010",49
"3011",50
"3012",29
"3013",35
"3014",2
"3015",9
"3016",38
"3017",6
"3018",45
"3019",25
"3020",44
"3021",37
"3022",24
"3023",46
"3024",15
"3025",7
"3026",1
"3027",1
"3028",4
"3029",30
"3030",8
"3031",4
"3032",25
"3033",12
"3034",10
"3035",15
"3036",9
"3037",2
"3038",50
"3039",30
"3040",28
"3041",18
"3042",13
"3043",39
"3044",19
"3045",1
"3046",5
"3047",32
"3048",46
"3049",21
"3050",21
"3051",5
"3052",22
"3053",18
"3054",25
"3055",50
"3056",37
"3057",45
"3058",5
"3059",19
"3060",20
"3061",33
"3062",35
"3063",5
"3064",49
"3065",37
"3066",17
"3067",45
"3068",6
"3069",16
"3070",11
"3071",50
"3072",5
"3073",26
"3074",41
"3075",37
"3076",32
"3077",24
"3078",24
"3079",18
"3080",34
"3081",39
"3082",20
"3083",1
"3084",13
"3085",29
"3086",8
"3087",23
"3088",47
"3089",18
"3090",17
"3091",20
"3092",5
"3093",40
"3094",3
"3095",47
"3096",34
"3097",41
"3098",31
"3099",50
"3100",6
"3101",7
"3102",26
"3103",11
"3104",39
"3105",1
"3106",45
"3107",46
"3108",28
"3109",8
"3110",4
"3111",17
"3112",20
"3113",40
"3114",6
"3115",39
"3116",41
"3117",27
"3118",42
"3119",28
"3120",44
"3121",12
"3122",17
"3123",39
"3124",38
"3125",39
"3126",29
"3127",9
"3128",37
"3129",47
"3130",32
"3131",3
"3132",46
"3133",12
"3134",26
"3135",34
"3136",7
"3137",33
"3138",37
"3139",30
"3140",41
"3141",8
"3142",18
"3143",32
"3144",49
"3145",13
"3146",17
"3147",11
"3148",25
"3149",34
"3150",8
"3151",50
"3152",26
"3153",5
"3154",17
"3155",41
"3156",5
"3157",44
"3158",18
"3159",46
"3160",44
"3161",28
"3162",2
"3163",24
"3164",35
"3165",35
"3166",15
"3167",21
"3168",14
"3169",37
"3170",37
"3171",18
"3172",36
"3173",29
"3174",18
"3175",2
"3176",40
"3177",30
"3178",24
"3179",36
"3180",36
"3181",40
"3182",37
"3183",1
"3184",12
"3185",13
"3186",1
"3187",2
"3188",47
"3189",49
"3190",46
"3191",25
"3192",4
"3193",20
"3194",27
"3195",8
"3196",26
"3197",27
"3198",8
"3199",15
"3200",12
"3201",46
"3202",30
"3203",35
"3204",8
"3205",20
"3206",44
"3207",50
"3208",25
"3209",15
"3210",27
"3211",38
"3212",39
"3213",45
"3214",1
"3215",42
"3216",33
"3217",28
"3218",7
"3219",26
"3220",9
"3221",31
"3222",41
"3223",32
"3224",32
"3225",22
"3226",1
"3227",33
"3228",30
"3229",10
"3230",8
"3231",9
"3232",11
"3233",8
"3234",20
"3235",30
"3236",50
"3237",43
"3238",26
"3239",6
"3240",48
"3241",5
"3242",40
"3243",16
"3244",34
"3245",28
"3246",11
"3247",1
"3248",44
"3249",22
"3250",47
"3251",20
"3252",36
"3253",10
"3254",36
"3255",25
"3256",24
"3257",49
"3258",6
"3259",1
"3260",39
"3261",37
"3262",37
"3263",10
"3264",33
"3265",6
"3266",5
"3267",2
"3268",13
"3269",14
"3270",40
"3271",50
"3272",28
"3273",12
"3274",37
"3275",5
"3276",23
"3277",17
"3278",44
"3279",10
"3280",23
"3281",35
"3282",1
"3283",9
"3284",22
"3285",43
"3286",1
"3287",9
"3288",28
"3289",4
"3290",28
"3291",46
"3292",42
"3293",11
"3294",16
"3295",23
"3296",12
"3297",13
"3298",3
"3299",31
"3300",50
"3301",38
"3302",9
"3303",6
"3304",43
"3305",29
"3306",2
"3307",27
"3308",9
"3309",25
"3310",43
"3311",40
"3312",27
"3313",40
"3314",33
"3315",28
"3316",38
"3317",36
"3318",5
"3319",13
"3320",39
"3321",29
"3322",18
"3323",9
"3324",46
"3325",49
"3326",6
"3327",41
"3328",40
"3329",39
"3330",44
"3331",17
"3332",12
"3333",35
"3334",1
"3335",47
"3336",48
"3337",15
"3338",32
"3339",15
"3340",1
"3341",45
"3342",25
"3343",24
"3344",23
"3345",8
"3346",29
"3347",18
"3348",48
"3349",34
"3350",8
"3351",25
"3352",49
"3353",28
"3354",39
"3355",22
"3356",41
"3357",30
"3358",34
"3359",13
"3360",40
"3361",28
"3362",18
"3363",8
"3364",12
"3365",49
"3366",39
"3367",44
"3368",42
"3369",41
"3370",8
"3371",41
"3372",39
"3373",45
"3374",13
"3375",35
"3376",5
"3377",11
"3378",28
"3379",24
"3380",37
"3381",49
"3382",15
"3383",5
"3384",23
"3385",44
"3386",6
"3387",26
"3388",25
"3389",3
"3390",4
"3391",22
"3392",41
"3393",39
"3394",13
"3395",30
"3396",37
"3397",36
"3398",39
"3399",43
"3400",3
"3401",39
"3402",36
"3403",5
"3404",7
"3405",45
"3406",29
"3407",31
"3408",13
"3409",38
"3410",12
"3411",27
"3412",29
"3413",20
"3414",12
"3415",41
"3416",48
"3417",6
"3418",14
"3419",9
"3420",39
"3421",31
"3422",40
"3423",20
"3424",2
"3425",44
"3426",8
"3427",15
"3428",43
"3429",5
"3430",48
"3431",37
"3432",44
"3433",35
"3434",9
"3435",8
"3436",39
"3437",41
"3438",20
"3439",21
"3440",50
"3441",13
"3442",19
"3443",37
"3444",14
"3445",3
"3446",29
"3447",43
"3448",29
"3449",45
"3450",36
"3451",32
"3452",49
"3453",42
"3454",24
"3455",43
"3456",39
"3457",47
"3458",9
"3459",44
"3460",12
"3461",1
"3462",13
"3463",49
"3464",44
"3465",12
"3466",3
"3467",7
"3468",17
"3469",9
"3470",28
"3471",23
"3472",28
"3473",3
"3474",21
"3475",45
"3476",41
"3477",4
"3478",13
"3479",28
"3480",48
"3481",34
"3482",3
"3483",44
"3484",25
"3485",42
"3486",44
"3487",36
"3488",39
"3489",39
"3490",8
"3491",33
"3492",49
"3493",41
"3494",16
"3495",43
"3496",12
"3497",42
"3498",41
"3499",34
"3500",46
"3501",37
"3502",5
"3503",46
"3504",3
"3505",31
"3506",43
"3507",25
"3508",2
"3509",44
"3510",40
"3511",2
"3512",21
"3513",24
"3514",21
"3515",16
"3516",40
"3517",34
"3518",50
"3519",28
"3520",50
"3521",44
"3522",30
"3523",34
"3524",33
"3525",34
"3526",31
"3527",9
"3528",40
"3529",40
"3530",2
"3531",43
"3532",49
"3533",48
"3534",12
"3535",19
"3536",19
"3537",50
"3538",34
"3539",3
"3540",30
"3541",48
"3542",16
"3543",26
"3544",34
"3545",17
"3546",8
"3547",35
"3548",10
"3549",41
"3550",36
"3551",20
"3552",36
"3553",11
"3554",15
"3555",10
"3556",39
"3557",40
"3558",17
"3559",25
"3560",4
"3561",5
"3562",35
"3563",49
"3564",45
"3565",39
"3566",26
"3567",33
"3568",41
"3569",26
"3570",19
"3571",2
"3572",33
"3573",25
"3574",40
"3575",17
"3576",24
"3577",26
"3578",28
"3579",48
"3580",35
"3581",27
"3582",24
"3583",23
"3584",17
"3585",47
"3586",41
"3587",35
"3588",8
"3589",22
"3590",47
"3591",36
"3592",6
"3593",43
"3594",26
"3595",40
"3596",35
"3597",10
"3598",11
"3599",48
"3600",50
"3601",1
"3602",9
"3603",29
"3604",1
"3605",1
"3606",33
"3607",6
"3608",22
"3609",25
"3610",44
"3611",45
"3612",27
"3613",47
"3614",35
"3615",2
"3616",2
"3617",6
"3618",38
"3619",18
"3620",6
"3621",26
"3622",18
"3623",33
"3624",3
"3625",19
"3626",27
"3627",1
"3628",43
"3629",2
"3630",16
"3631",18
"3632",37
"3633",36
"3634",24
"3635",8
"3636",7
"3637",49
"3638",49
"3639",2
"3640",7
"3641",15
"3642",32
"3643",19
"3644",22
"3645",26
"3646",38
"3647",9
"3648",16
"3649",8
"3650",19
"3651",19
"3652",47
"3653",2
"3654",42
"3655",8
"3656",18
"3657",31
"3658",14
"3659",2
"3660",24
"3661",11
"3662",23
"3663",14
"3664",49
"3665",2
"3666",39
"3667",26
"3668",34
"3669",20
"3670",19
"3671",9
"3672",19
"3673",17
"3674",42
"3675",3
"3676",28
"3677",18
"3678",14
"3679",20
"3680",8
"3681",27
"3682",16
"3683",1
"3684",19
"3685",34
"3686",1
"3687",44
"3688",25
"3689",44
"3690",39
"3691",45
"3692",4
"3693",31
"3694",8
"3695",15
"3696",2
"3697",10
"3698",17
"3699",17
"3700",35
"3701",34
"3702",29
"3703",8
"3704",18
"3705",13
"3706",8
"3707",1
"3708",19
"3709",48
"3710",16
"3711",17
"3712",38
"3713",36
"3714",16
"3715",46
"3716",15
"3717",43
"3718",50
"3719",23
"3720",26
"3721",16
"3722",4
"3723",37
"3724",2
"3725",11
"3726",9
"3727",3
"3728",6
"3729",46
"3730",25
"3731",35
"3732",37
"3733",42
"3734",9
"3735",9
"3736",16
"3737",46
"3738",24
"3739",29
"3740",31
"3741",5
"3742",33
"3743",2
"3744",39
"3745",34
"3746",44
"3747",38
"3748",41
"3749",19
"3750",14
"3751",42
"3752",14
"3753",8
"3754",6
"3755",6
"3756",29
"3757",47
"3758",4
"3759",46
"3760",40
"3761",31
"3762",9
"3763",9
"3764",15
"3765",35
"3766",21
"3767",30
"3768",20
"3769",21
"3770",32
"3771",8
"3772",7
"3773",35
"3774",12
"3775",19
"3776",15
"3777",6
"3778",3
"3779",31
"3780",23
"3781",14
"3782",35
"3783",42
"3784",38
"3785",37
"3786",42
"3787",22
"3788",19
"3789",25
"3790",30
"3791",28
"3792",17
"3793",31
"3794",35
"3795",21
"3796",7
"3797",17
"3798",11
"3799",2
"3800",11
"3801",14
"3802",42
"3803",9
"3804",12
"3805",9
"3806",9
"3807",50
"3808",18
"3809",26
"3810",12
"3811",26
"3812",11
"3813",6
"3814",12
"3815",6
"3816",38
"3817",18
"3818",29
"3819",33
"3820",43
"3821",36
"3822",45
"3823",38
"3824",20
"3825",50
"3826",46
"3827",18
"3828",10
"3829",27
"3830",17
"3831",16
"3832",35
"3833",1
"3834",7
"3835",37
"3836",41
"3837",26
"3838",38
"3839",49
"3840",7
"3841",10
"3842",7
"3843",1
"3844",5
"3845",40
"3846",9
"3847",31
"3848",35
"3849",3
"3850",17
"3851",35
"3852",18
"3853",2
"3854",44
"3855",11
"3856",16
"3857",33
"3858",35
"3859",13
"3860",28
"3861",25
"3862",48
"3863",14
"3864",9
"3865",21
"3866",32
"3867",42
"3868",12
"3869",19
"3870",33
"3871",40
"3872",44
"3873",8
"3874",6
"3875",22
"3876",40
"3877",7
"3878",33
"3879",8
"3880",27
"3881",32
"3882",50
"3883",41
"3884",8
"3885",50
"3886",4
"3887",26
"3888",9
"3889",35
"3890",16
"3891",1
"3892",22
"3893",29
"3894",40
"3895",35
"3896",49
"3897",24
"3898",34
"3899",41
"3900",17
"3901",41
"3902",48
"3903",45
"3904",7
"3905",12
"3906",11
"3907",44
"3908",10
"3909",43
"3910",41
"3911",29
"3912",3
"3913",20
"3914",32
"3915",12
"3916",48
"3917",12
"3918",43
"3919",13
"3920",39
"3921",43
"3922",23
"3923",26
"3924",6
"3925",5
"3926",12
"3927",24
"3928",23
"3929",11
"3930",38
"3931",19
"3932",35
"3933",14
"3934",17
"3935",9
"3936",24
"3937",28
"3938",33
"3939",15
"3940",13
"3941",37
"3942",26
"3943",4
"3944",7
"3945",22
"3946",48
"3947",29
"3948",13
"3949",14
"3950",45
"3951",34
"3952",24
"3953",25
"3954",50
"3955",38
"3956",3
"3957",2
"3958",37
"3959",45
"3960",42
"3961",44
"3962",10
"3963",47
"3964",24
"3965",44
"3966",24
"3967",35
"3968",3
"3969",40
"3970",6
"3971",39
"3972",37
"3973",46
"3974",1
"3975",18
"3976",21
"3977",18
"3978",33
"3979",26
"3980",35
"3981",9
"3982",34
"3983",20
"3984",43
"3985",11
"3986",17
"3987",49
"3988",10
"3989",20
"3990",25
"3991",43
"3992",29
"3993",25
"3994",33
"3995",6
"3996",20
"3997",46
"3998",32
"3999",37
"4000",28
"4001",26
"4002",7
"4003",24
"4004",5
"4005",23
"4006",35
"4007",23
"4008",7
"4009",19
"4010",43
"4011",36
"4012",34
"4013",44
"4014",13
"4015",36
"4016",48
"4017",49
"4018",19
"4019",13
"4020",41
"4021",17
"4022",36
"4023",23
"4024",44
"4025",41
"4026",22
"4027",14
"4028",30
"4029",46
"4030",27
"4031",50
"4032",25
"4033",34
"4034",21
"4035",45
"4036",21
"4037",9
"4038",29
"4039",28
"4040",20
"4041",45
"4042",31
"4043",29
"4044",48
"4045",25
"4046",48
"4047",48
"4048",47
"4049",27
"4050",43
"4051",5
"4052",36
"4053",29
"4054",4
"4055",47
"4056",14
"4057",37
"4058",26
"4059",26
"4060",9
"4061",36
"4062",33
"4063",18
"4064",24
"4065",22
"4066",13
"4067",47
"4068",2
"4069",18
"4070",6
"4071",42
"4072",13
"4073",11
"4074",49
"4075",30
"4076",43
"4077",29
"4078",13
"4079",27
"4080",46
"4081",9
"4082",7
"4083",10
"4084",29
"4085",9
"4086",39
"4087",47
"4088",11
"4089",6
"4090",41
"4091",8
"4092",5
"4093",11
"4094",9
"4095",43
"4096",31
"4097",40
"4098",41
"4099",38
"4100",37
"4101",47
"4102",35
"4103",46
"4104",46
"4105",50
"4106",28
"4107",16
"4108",10
"4109",17
"4110",14
"4111",40
"4112",31
"4113",40
"4114",2
"4115",45
"4116",43
"4117",42
"4118",42
"4119",1
"4120",50
"4121",21
"4122",49
"4123",36
"4124",30
"4125",15
"4126",19
"4127",1
"4128",18
"4129",21
"4130",5
"4131",32
"4132",6
"4133",30
"4134",14
"4135",19
"4136",1
"4137",19
"4138",4
"4139",27
"4140",36
"4141",30
"4142",43
"4143",4
"4144",15
"4145",50
"4146",11
"4147",19
"4148",36
"4149",39
"4150",33
"4151",19
"4152",11
"4153",39
"4154",32
"4155",37
"4156",8
"4157",39
"4158",13
"4159",32
"4160",42
"4161",45
"4162",22
"4163",34
"4164",36
"4165",35
"4166",40
"4167",37
"4168",44
"4169",39
"4170",46
"4171",20
"4172",9
"4173",8
"4174",18
"4175",37
"4176",42
"4177",47
"4178",31
"4179",38
"4180",25
"4181",13
"4182",44
"4183",5
"4184",20
"4185",15
"4186",43
"4187",12
"4188",20
"4189",28
"4190",15
"4191",32
"4192",21
"4193",13
"4194",48
"4195",23
"4196",27
"4197",1
"4198",44
"4199",41
"4200",20
"4201",21
"4202",46
"4203",45
"4204",34
"4205",40
"4206",33
"4207",17
"4208",29
"4209",35
"4210",41
"4211",19
"4212",22
"4213",13
"4214",10
"4215",50
"4216",36
"4217",16
"4218",16
"4219",26
"4220",3
"4221",9
"4222",17
"4223",19
"4224",6
"4225",42
"4226",10
"4227",47
"4228",2
"4229",23
"4230",36
"4231",21
"4232",12
"4233",14
"4234",10
"4235",21
"4236",35
"4237",43
"4238",6
"4239",16
"4240",4
"4241",1
"4242",6
"4243",32
"4244",14
"4245",43
"4246",24
"4247",15
"4248",21
"4249",12
"4250",11
"4251",30
"4252",27
"4253",49
"4254",1
"4255",39
"4256",38
"4257",6
"4258",30
"4259",25
"4260",14
"4261",34
"4262",33
"4263",23
"4264",44
"4265",4
"4266",12
"4267",18
"4268",14
"4269",34
"4270",49
"4271",2
"4272",24
"4273",5
"4274",27
"4275",15
"4276",46
"4277",31
"4278",44
"4279",29
"4280",32
"4281",33
"4282",47
"4283",45
"4284",30
"4285",5
"4286",43
"4287",35
"4288",34
"4289",43
"4290",8
"4291",22
"4292",22
"4293",7
"4294",40
"4295",23
"4296",10
"4297",8
"4298",28
"4299",11
"4300",40
"4301",42
"4302",22
"4303",9
"4304",46
"4305",8
"4306",11
"4307",10
"4308",39
"4309",30
"4310",17
"4311",41
"4312",46
"4313",38
"4314",38
"4315",18
"4316",6
"4317",26
"4318",7
"4319",38
"4320",5
"4321",18
"4322",44
"4323",14
"4324",35
"4325",29
"4326",18
"4327",46
"4328",48
"4329",38
"4330",22
"4331",31
"4332",47
"4333",31
"4334",7
"4335",3
"4336",24
"4337",25
"4338",13
"4339",16
"4340",8
"4341",37
"4342",13
"4343",19
"4344",7
"4345",47
"4346",27
"4347",18
"4348",48
"4349",14
"4350",16
"4351",2
"4352",44
"4353",39
"4354",40
"4355",36
"4356",1
"4357",14
"4358",18
"4359",34
"4360",17
"4361",6
"4362",40
"4363",33
"4364",26
"4365",9
"4366",30
"4367",35
"4368",28
"4369",4
"4370",34
"4371",10
"4372",17
"4373",35
"4374",14
"4375",35
"4376",18
"4377",47
"4378",25
"4379",43
"4380",10
"4381",42
"4382",6
"4383",7
"4384",19
"4385",7
"4386",47
"4387",19
"4388",3
"4389",49
"4390",23
"4391",26
"4392",26
"4393",32
"4394",45
"4395",1
"4396",24
"4397",29
"4398",25
"4399",34
"4400",46
"4401",26
"4402",21
"4403",25
"4404",24
"4405",28
"4406",28
"4407",32
"4408",49
"4409",10
"4410",16
"4411",42
"4412",48
"4413",50
"4414",13
"4415",43
"4416",9
"4417",43
"4418",24
"4419",34
"4420",17
"4421",30
"4422",50
"4423",3
"4424",13
"4425",28
"4426",7
"4427",32
"4428",2
"4429",44
"4430",42
"4431",15
"4432",11
"4433",18
"4434",16
"4435",6
"4436",39
"4437",26
"4438",4
"4439",25
"4440",1
"4441",7
"4442",14
"4443",37
"4444",41
"4445",28
"4446",8
"4447",45
"4448",4
"4449",4
"4450",18
"4451",26
"4452",24
"4453",31
"4454",25
"4455",39
"4456",41
"4457",40
"4458",32
"4459",25
"4460",47
"4461",45
"4462",24
"4463",37
"4464",40
"4465",42
"4466",24
"4467",29
"4468",30
"4469",41
"4470",44
"4471",40
"4472",23
"4473",30
"4474",37
"4475",31
"4476",29
"4477",43
"4478",48
"4479",41
"4480",40
"4481",43
"4482",47
"4483",42
"4484",38
"4485",34
"4486",2
"4487",8
"4488",48
"4489",10
"4490",21
"4491",47
"4492",48
"4493",47
"4494",39
"4495",35
"4496",29
"4497",36
"4498",36
"4499",50
"4500",48
"4501",12
"4502",46
"4503",36
"4504",34
"4505",11
"4506",44
"4507",3
"4508",27
"4509",8
"4510",22
"4511",15
"4512",38
"4513",28
"4514",31
"4515",22
"4516",18
"4517",14
"4518",45
"4519",31
"4520",47
"4521",31
"4522",4
"4523",44
"4524",12
"4525",45
"4526",2
"4527",16
"4528",40
"4529",25
"4530",32
"4531",43
"4532",12
"4533",22
"4534",39
"4535",49
"4536",19
"4537",5
"4538",28
"4539",33
"4540",17
"4541",38
"4542",5
"4543",9
"4544",39
"4545",39
"4546",3
"4547",22
"4548",23
"4549",33
"4550",8
"4551",42
"4552",17
"4553",15
"4554",5
"4555",37
"4556",6
"4557",30
"4558",47
"4559",3
"4560",3
"4561",47
"4562",48
"4563",22
"4564",1
"4565",20
"4566",37
"4567",5
"4568",43
"4569",44
"4570",3
"4571",19
"4572",50
"4573",43
"4574",6
"4575",29
"4576",4
"4577",35
"4578",2
"4579",34
"4580",46
"4581",27
"4582",35
"4583",18
"4584",32
"4585",4
"4586",35
"4587",27
"4588",4
"4589",16
"4590",25
"4591",10
"4592",50
"4593",10
"4594",42
"4595",11
"4596",25
"4597",38
"4598",39
"4599",20
"4600",19
"4601",47
"4602",25
"4603",38
"4604",36
"4605",49
"4606",13
"4607",13
"4608",38
"4609",7
"4610",46
"4611",2
"4612",43
"4613",11
"4614",15
"4615",21
"4616",43
"4617",29
"4618",16
"4619",18
"4620",11
"4621",2
"4622",24
"4623",12
"4624",50
"4625",40
"4626",17
"4627",33
"4628",17
"4629",1
"4630",50
"4631",34
"4632",28
"4633",37
"4634",16
"4635",45
"4636",25
"4637",35
"4638",16
"4639",35
"4640",45
"4641",7
"4642",27
"4643",49
"4644",8
"4645",38
"4646",42
"4647",35
"4648",19
"4649",47
"4650",5
"4651",9
"4652",16
"4653",33
"4654",33
"4655",29
"4656",20
"4657",33
"4658",13
"4659",14
"4660",17
"4661",37
"4662",37
"4663",40
"4664",9
"4665",7
"4666",18
"4667",24
"4668",47
"4669",42
"4670",19
"4671",5
"4672",28
"4673",21
"4674",12
"4675",33
"4676",22
"4677",32
"4678",49
"4679",10
"4680",10
"4681",8
"4682",29
"4683",20
"4684",10
"4685",47
"4686",18
"4687",38
"4688",44
"4689",9
"4690",48
"4691",32
"4692",2
"4693",48
"4694",44
"4695",16
"4696",25
"4697",43
"4698",34
"4699",47
"4700",26
"4701",45
"4702",40
"4703",12
"4704",26
"4705",21
"4706",40
"4707",9
"4708",1
"4709",9
"4710",7
"4711",35
"4712",28
"4713",2
"4714",5
"4715",18
"4716",22
"4717",3
"4718",4
"4719",44
"4720",10
"4721",50
"4722",43
"4723",4
"4724",13
"4725",46
"4726",7
"4727",23
"4728",7
"4729",49
"4730",10
"4731",20
"4732",26
"4733",9
"4734",4
"4735",27
"4736",4
"4737",5
"4738",17
"4739",10
"4740",34
"4741",31
"4742",31
"4743",38
"4744",15
"4745",41
"4746",50
"4747",42
"4748",2
"4749",33
"4750",22
"4751",33
"4752",3
"4753",48
"4754",33
"4755",20
"4756",23
"4757",43
"4758",18
"4759",27
"4760",5
"4761",43
"4762",4
"4763",27
"4764",39
"4765",20
"4766",26
"4767",27
"4768",41
"4769",20
"4770",17
"4771",10
"4772",14
"4773",42
"4774",7
"4775",16
"4776",44
"4777",9
"4778",39
"4779",21
"4780",45
"4781",4
"4782",29
"4783",29
"4784",24
"4785",19
"4786",25
"4787",18
"4788",12
"4789",24
"4790",49
"4791",33
"4792",43
"4793",24
"4794",21
"4795",14
"4796",27
"4797",22
"4798",8
"4799",45
"4800",30
"4801",27
"4802",45
"4803",24
"4804",31
"4805",19
"4806",36
"4807",12
"4808",30
"4809",48
"4810",19
"4811",31
"4812",35
"4813",41
"4814",38
"4815",13
"4816",8
"4817",3
"4818",48
"4819",18
"4820",1
"4821",49
"4822",24
"4823",20
